
Built with Social Signal Interpretation (SSI)

(c) 2007-19 University of Augsburg, Lab for Human Centered Multimedia
Johannes Wagner, Tobias Baur, Florian Lingenfelser, Andreas Seiderer, Simon Flutura, Dominik Schiller, Ionut Damian

website: http://openssi.net
contact: support@openssi.net

build version: v1.0.4

download source=https://github.com/hcmlab/ssi/raw/master/bin/x64/vc140
download target=C:\Users\shini\Documents\GitHub\vadnet\bin\

[factory___] found 'Console'
[factory___] create instance of 'Console'
[factory___] store instance of 'Console' as 'console'
[factory___] load 'ssiframe.dll'
[factory___] found 'TheFramework'
[factory___] found 'XMLPipeline'
[factory___] found 'Asynchronous'
[factory___] found 'EventConsumer'
[factory___] found 'Clone'
[factory___] found 'Chain'
[factory___] found 'Cast'
[factory___] found 'Selector'
[factory___] found 'Merge'
[factory___] found 'Inverter'
[factory___] found 'Decorator'
[factory___] load 'ssievent.dll'
[factory___] found 'TheEventBoard'
[factory___] found 'EventMonitor'
[factory___] found 'MapEventSender'
[factory___] found 'TupleEventSender'
[factory___] found 'StringEventSender'
[factory___] found 'ZeroEventSender'
[factory___] found 'ThresEventSender'
[factory___] found 'ThresTupleEventSender'
[factory___] found 'TriggerEventSender'
[factory___] found 'FixationEventSender'
[factory___] found 'ThresClassEventSender'
[factory___] found 'XMLEventSender'
[factory___] found 'ClockEventSender'
[factory___] found 'EventToStream'
[factory___] create instance of 'XMLPipeline'
[factory___] create instance of 'TheFramework'
[factory___] create instance of 'TheEventBoard'
[factory___] store instance of 'XMLPipeline' as 'xmlpipe'
[framexml__] load 'C:\Users\shini\Documents\GitHub\vadnet\vadex.pipeline' (local config=yes, global config=yes)
[framexml__] apply config from 'vadex.pipeline-config'
             live -> false
             live:mic -> true
             path -> data\group.wav
             frame -> 8000
             delta -> 40000
             send:do -> false
             send:url -> upd://localhost:1234
             record:do -> false
             record:path -> capture
[framexml__] apply config from 'C:\Users\shini\Documents\GitHub\vadnet\vadex.pipeline-config'
             live -> false
             live:mic -> true
             path -> data\group.wav
             frame -> 8000
             delta -> 40000
             send:do -> false
             send:url -> upd://localhost:1234
             record:do -> false
             record:path -> capture
[factory___] load 'ssigraphic.dll'
[factory___] found 'VideoPainter'
[factory___] found 'SignalPainter'
[factory___] found 'EventPainter'
[factory___] found 'PointsPainter'
[factory___] load 'ssiaudio.dll'
[factory___] found 'Audio'
[factory___] found 'AudioPlayer'
[factory___] found 'STKAudioMixer'
[factory___] found 'AudioLoopBack'
[factory___] found 'AudioActivity'
[factory___] found 'VoiceActivitySender'
[factory___] found 'VoiceActivityVerifier'
[factory___] found 'AudioIntensity'
[factory___] found 'AudioLpc'
[factory___] found 'AudioConvert'
[factory___] found 'SNRatio'
[factory___] found 'WavReader'
[factory___] found 'WavWriter'
[factory___] found 'WavProvider'
[factory___] found 'PreEmphasis'
[factory___] found 'AudioMono'
[factory___] found 'AudioNoiseGate'
[factory___] load 'ssiioput.dll'
[factory___] found 'MemoryWriter'
[factory___] found 'FileReader'
[factory___] found 'FileWriter'
[factory___] found 'FileEventWriter'
[factory___] found 'SocketReader'
[factory___] found 'SocketWriter'
[factory___] found 'SocketEventWriter'
[factory___] found 'SocketEventReader'
[factory___] found 'FileSampleWriter'
[factory___] found 'FileAnnotationWriter'
[factory___] found 'FakeSignal'
[factory___] found 'NotifyReceiver'
[factory___] found 'NotifySender'
[factory___] load 'ssisignal.dll'
[factory___] found 'MFCC'
[factory___] found 'Energy'
[factory___] found 'Intensity'
[factory___] found 'Functionals'
[factory___] found 'FunctionalsEventSender'
[factory___] found 'Derivative'
[factory___] found 'Integral'
[factory___] found 'Butfilt'
[factory___] found 'IIR'
[factory___] found 'Spectrogram'
[factory___] found 'DownSample'
[factory___] found 'Normalize'
[factory___] found 'MvgAvgVar'
[factory___] found 'MvgMinMax'
[factory___] found 'MvgNorm'
[factory___] found 'MvgPeakGate'
[factory___] found 'MvgDrvtv'
[factory___] found 'MvgConDiv'
[factory___] found 'MvgMedian'
[factory___] found 'Pulse'
[factory___] found 'Multiply'
[factory___] found 'Noise'
[factory___] found 'FFTfeat'
[factory___] found 'ConvPower'
[factory___] found 'Expression'
[factory___] found 'Limits'
[factory___] found 'Gate'
[factory___] found 'Bundle'
[factory___] found 'Statistics'
[factory___] found 'Sum'
[factory___] found 'Relative'
[factory___] found 'Mean'
[factory___] load 'ssipython36.dll'
[factory___] found 'PythonTransformer'
[factory___] found 'PythonFeature'
[factory___] found 'PythonFilter'
[factory___] found 'PythonConsumer'
[factory___] found 'PythonObject'
[factory___] found 'PythonSensor'
[factory___] found 'PythonImageFilter'
[factory___] found 'PythonImageFeature'
[factory___] found 'PythonImageConsumer'
[factory___] found 'PythonModel'
[factory___] load 'ssicontrol.dll'
[factory___] found 'ControlSlider'
[factory___] found 'Controller'
[factory___] found 'ControlCheckBox'
[factory___] found 'ControlTextBox'
[factory___] found 'ControlButton'
[factory___] found 'ControlGrid'
[factory___] found 'ControlEvent'
[factory___] found 'WaitButton'
[factory___] create instance of 'Audio'
[factory___] store instance of 'Audio' as 'noname003'
[provider__] init 'Provider:audio'
             id		= 0
             rate[hz]	= 48000.00
             dim	= 1
             bytes	= 4
             type	= FLOAT
             buffer[s]	= 10.00
             watch	= 1.0s
             sync	= 5.0s
[factory___] create instance of 'PythonFeature'
[factory___] store instance of 'PythonFeature' as 'noname004'
[pyhelper__] new sys path '['C:\\Users\\shini\\Documents\\GitHub\\vadnet\\bin\\python36', 'C:\\Users\\shini\\Documents\\GitHub\\vadnet\\bin', 'C:\\Users\\shini\\Documents\\GitHub\\vadnet\\bin\\lib\\site-packages', 'C:\\Users\\shini\\Documents\\GitHub\\vadnet']'
[pyhelper__] loading script 'model.py'
[pyhelper__] # !WARNING! # could not load script 'model.py'
location: ..\..\source\PythonHelper.cpp (125)
[pyhelper__] # !WARNING! # unkown key 'path'
location: ..\..\source\PythonHelper.cpp (497)
[eboard____] 'noname004' sends '(null)'
[factory___] create instance of 'PythonFeature'
[factory___] store instance of 'PythonFeature' as 'noname005'
[pyhelper__] loading script 'model.py'
[pyhelper__] # !WARNING! # could not load script 'model.py'
location: ..\..\source\PythonHelper.cpp (125)
[pyhelper__] # !WARNING! # unkown key 'path'
location: ..\..\source\PythonHelper.cpp (497)
[eboard____] 'noname005' sends '(null)'
[factory___] create instance of 'PythonFeature'
[factory___] store instance of 'PythonFeature' as 'noname006'
[pyhelper__] loading script 'model.py'
[pyhelper__] # !WARNING! # could not load script 'model.py'
location: ..\..\source\PythonHelper.cpp (125)
[pyhelper__] # !WARNING! # unkown key 'path'
location: ..\..\source\PythonHelper.cpp (497)
[eboard____] 'noname006' sends '(null)'
[factory___] create instance of 'Merge'
